Need to verify all of this?,,
Saturn File #,PSX Filename,
1367,./SCN/CDE0010.DAT:20308:ES,
1368,./SCN/CDE0020.DAT:5863:ES,
1369,./SCN/CDE0030.DAT:48382:ES,
1370,./SCN/CDE0040.DAT:48193:ES,
1371,./SCN/CDE0050.DAT:2985:ES,
1372,./SCN/CDE0060.DAT:14382:ES,
1373,./SCN/CDE0070.DAT:15991:ES,
1374,./SCN/CDE0080.DAT:1512:ES,
1375,./SCN/CDE0090.DAT:15415:ES,
1376,./SCN/CDE0100.DAT:15762:ES,
1377,./SCN/CDE0110.DAT:10103:ES,
1378,./SCN/CDE0120.DAT:10098:ES,
1379,./SCN/CDE0130.DAT:10154:ES,
1380,./SCN/CDE0140.DAT:9850:ES,
1381,./SCN/CDE0160.DAT:17569:ES,
1382,./SCN/CDE0170.DAT:16714:ES,
1383,./SCN/CDE0180.DAT:16618:ES,
1384,./SCN/CDE0190.DAT:17285:ES,
1385,./SCN/CDE0200.DAT:18561:ES,
1386,./SCN/CDE0210.DAT:22092:ES,
1387,./SCN/CDE0240.DAT:16790:ES,
1388,./SCN/CDE0250.DAT:8579:ES,
1389,./SCN/CDE0270.DAT:7874:ES,
1390,./SCN/CDE0280.DAT:7243:ES,
1391,./SCN/CDE0290.DAT:28382:ES,
1392,./SCN/CDE0300.DAT:7904:ES,
1393,./SCN/CDE0310.DAT:4630:ES,
1394,./SCN/CDE0330.DAT:14260:ES,
1395,./SCN/CDE0340.DAT:3982:ES,
1396,./SCN/CDE0345.DAT:514:ES,
1397,./SCN/CDE0350.DAT:16134:ES,
1398,./SCN/CDE0355.DAT:16538:ES,
1399,./SCN/CDE0360.DAT:2373:ES,
1400,./SCN/CDE0365.DAT:13310:ES,
1401,./SCN/CDE0368.DAT:10646:ES,
1402,./SCN/CDE0370.DAT:10717:ES,
1403,./SCN/CDE0375.DAT:12245:ES,
1404,./SCN/CDE0380.DAT:1617:ES,
1405,./SCN/CDE0390.DAT:2820:ES,
1406,./SCN/CDE0400.DAT:1668:ES,
1407,./SCN/CDE0410.DAT:9115:ES,
1408,./SCN/CDE0420.DAT:37960:ES,
1409,./SCN/CDE0430.DAT:10665:ES,
1410,./SCN/CDE0450.DAT:6960:ES,
1411,./SCN/CDE0460.DAT:16089:ES,
1412,./SCN/CDE0480.DAT:21772:ES,
1413,./SCN/CDE0490.DAT:888:ES,
1414,./SCN/CDE0500.DAT:23742:ES,
1415,./SCN/CDE0504.DAT:7766:ES,
1416,./SCN/CDE0510.DAT:34557:ES,
1417,./SCN/CDE0520.DAT:4006:ES,
1418,./SCN/CDE0530.DAT:27832:ES,
1419,./SCN/CDE0535.DAT:8316:ES,
1420,./SCN/CDE0537.DAT:6912:ES,
1421,./SCN/CDE0540.DAT:5319:ES,
1422,./SCN/CDE0550.DAT:63840:ES,
1423,./SCN/CDE0560.DAT:10627:ES,
1424,./SCN/CDE0570.DAT:14912:ES,
1425,./SCN/CDE0580.DAT:8467:ES,
1426,./SCN/CDE0590.DAT:2377:ES,
1427,./SCN/CDE0600.DAT:10273:ES,
1428,./SCN/CDE0610.DAT:3676:ES,
1429,./SCN/CDE0615.DAT:2260:ES,
1430,./SCN/CDE0618.DAT:1054:ES,
1431,./SCN/CDE0620.DAT:20957:ES,
1432,./SCN/CDE0630.DAT:2038:ES,
1433,./SCN/CDE0640.DAT:320:ES,
1434,./SCN/CDE0650.DAT:9185:ES,
1435,./SCN/CDE0660.DAT:2028:ES,
1436,./SCN/CDE0670.DAT:2031:ES,
1437,./SCN/CDE0680.DAT:10227:ES,
1438,./SCN/CDE0690.DAT:548:ES,
1439,./SCN/CDE0700.DAT:15471:ES,
1440,./SCN/CDE0710.DAT:7412:ES,
1441,./SCN/CDE0720.DAT:1852:ES,
1442,./SCN/CDE0730.DAT:13906:ES,
1443,./SCN/CDE0750.DAT:513:ES,
1444,./SCN/CDE0760.DAT:4238:ES,
1445,./SCN/CDE0770.DAT:52304:ES,
1446,./SCN/CDE0780.DAT:12197:ES,
1447,./SCN/CDE0790.DAT:3418:ES,
1448,./SCN/CDE0795.DAT:408:ES,
1449,./SCN/CDE0798.DAT:1721:ES,
1450,./SCN/CDE0800.DAT:2096:ES,
1451,./SCN/CDE0810.DAT:36106:ES,
1452,./SCN/CDE0830.DAT:542:ES,
1453,./SCN/CDE0835.DAT:356:ES,
1454,./SCN/CDE0840.DAT:1093:ES,
1455,./SCN/CDE0850.DAT:1009:ES,
1456,./SCN/CDE0860.DAT:16159:ES,
1457,./SCN/CDE0870.DAT:4068:ES,
1458,./SCN/CDE0890.DAT:21488:ES,
1459,./SCN/CDE0900.DAT:13353:ES,
1460,./SCN/CDE0910.DAT:4698:ES,
1461,./SCN/CDE0920.DAT:6360:ES,
1462,./SCN/CDE0930.DAT:7535:ES,
1463,./SCN/CDE0940.DAT:1647:ES,
1464,./SCN/CDE0950.DAT:4372:ES,
1465,./SCN/CDE0960.DAT:6355:ES,
1466,./SCN/CDE0965.DAT:11328:ES,
1467,./SCN/CDE0970.DAT:3862:ES,
1468,./SCN/CDE0975.DAT:2804:ES,
1469,./SCN/CDE0980.DAT:8420:ES,
1470,./SCN/CDE0990.DAT:9446:ES,
1471,./SCN/CDE1000.DAT:27720:ES,
1472,./SCN/CDE1020.DAT:22864:ES,
1473,./SCN/CDE1030.DAT:3559:ES,
1474,./SCN/CDE1040.DAT:360:ES,
1475,./SCN/CDE1050.DAT:5428:ES,
1476,./SCN/CDE1060.DAT:6815:ES,
1477,./SCN/CDE1064.DAT:6403:ES,
1478,./SCN/CDE1066.DAT:780:ES,
1479,./SCN/CDE1068.DAT:1114:ES,
1480,./SCN/CDE1070.DAT:3714:ES,
1481,./SCN/CDE1090.DAT:2885:ES,
1482,./SCN/CDE1100.DAT:1476:ES,
1483,./SCN/CDE1110.DAT:12760:ES,
1484,./SCN/CDE1119.DAT:852:ES,
1485,./SCN/CDE1120.DAT:4048:ES,
1486,./SCN/CDE1130.DAT:14429:ES,
1487,./SCN/CDE1140.DAT:4764:ES,
1488,./SCN/CDE1145.DAT:5830:ES,
1489,./SCN/CDE1150.DAT:6203:ES,
1490,./SCN/CDE1155.DAT:4586:ES,
1491,./SCN/CDE1158.DAT:4048:ES,
1492,./SCN/CDE1160.DAT:42318:ES,
1493,./SCN/CDE1165.DAT:7300:ES,
1494,./SCN/CDE1167.DAT:9467:ES,
1495,./SCN/CDE1175.DAT:11472:ES,
1496,./SCN/CDE1177.DAT:7602:ES,
1497,./SCN/CDE1180.DAT:9840:ES,
1498,./SCN/CDE1187.DAT:6659:ES,
1499,./SCN/CDE1190.DAT:7450:ES,
1500,./SCN/CDE1195.DAT:5761:ES,
1501,./SCN/CDE1200.DAT:5300:ES,
1502,./SCN/CDE1210.DAT:21900:ES,
1503,./SCN/CDE1230.DAT:28986:ES,
1504,./SCN/CDE1240.DAT:2258:ES,
1505,./SCN/CDE1260.DAT:12605:ES,
1506,./SCN/CDE1270.DAT:7667:ES,
1507,./SCN/CDE1280.DAT:20524:ES,
1508,./SCN/CDE1285.DAT:1946:ES,
1509,./SCN/CDE1290.DAT:11782:ES,
1510,./SCN/CDE1300.DAT:10733:ES,
1511,./SCN/CDE1330.DAT:1767:ES,
1512,./SCN/CDE1340.DAT:7584:ES,
1513,./SCN/CDE1350.DAT:43210:ES,
1514,./SCN/CDE1360.DAT:1634:ES,
1515,./SCN/CDE1370.DAT:1757:ES,
1516,./SCN/CDE1380.DAT:2924:ES,
1517,./SCN/CDE1390.DAT:3391:ES,
1518,./SCN/CDE1405.DAT:220:ES,
1519,./SCN/CDE1410.DAT:6465:ES,
1520,./SCN/CDE1420.DAT:15292:ES,
1521,./SCN/CDE1425.DAT:189:ES,
1522,./SCN/CDE1430.DAT:8014:ES,
1523,./SCN/CDE1440.DAT:9227:ES,
1524,./SCN/CDE1445.DAT:1407:ES,
1525,./SCN/CDE1448.DAT:348:ES,
1526,./SCN/CDE1450.DAT:310:ES,
1527,./SCN/CDE1460.DAT:606:ES,
1528,./SCN/CDE1470.DAT:5761:ES,
1529,./SCN/CDE1480.DAT:9801:ES,
1530,./SCN/CDE1490.DAT:1071:ES,
1531,./SCN/CDE1500.DAT:1079:ES,
1532,./SCN/CDE1510.DAT:1079:ES,
1533,./SCN/CDE1520.DAT:1612:ES,
1534,./SCN/CDE1545.DAT:1073:ES,
1535,./SCN/CDE1550.DAT:5917:ES,
1536,./SCN/CDE1560.DAT:2292:ES,
1537,./SCN/CDE1600.DAT:1948:ES,
1538,./SCN/CDE1650.DAT:6462:ES,
1539,????????,
1540,./SCN/SMPG0420.DAT:0:ES,
1541,./SCN/SMPG0424.DAT:0:ES,
1542,./SCN/SMPG0428.DAT:0:ES,
1543,./SCN/SMPG042C.DAT:0:ES,
1544,./SCN/SMPG0434.DAT:0:ES,
1545,./SCN/SMPG0A00.DAT:0:ES,Confirmed these two are equivalent
1546,./SCN/SMPG0A04.DAT:0:ES,
1547,./SCN/SMPG0A08.DAT:0:ES,
1548,./SCN/SMPG0A0C.DAT:0:ES,
1549,./SCN/SMPG0A10.DAT:0:ES,
1550,./SCN/SMPG0A14.DAT:0:ES,
1551,./SCN/SMPG0A1C.DAT:0:ES,
1552,./SCN/SMPG0A20.DAT:0:ES,
1553,./SCN/SMPG0A2C.DAT:0:ES,
1554,./SCN/SMPG0A30.DAT:0:ES,
1555,./SCN/SMPG0A44.DAT:0:ES,
1556,./SCN/SMPG1800.DAT:0:ES,
1557,./SCN/SMPG1804.DAT:0:ES,
1558,./SCN/SMPG1808.DAT:0:ES,
1559,./SCN/SMPG180C.DAT:0:ES,
1560,./SCN/SMPG2000.DAT:0:ES,
1561,./SCN/SMPG2024.DAT:0:ES,
1562,./SCN/SMPG2400.DAT:0:ES,
1563,./SCN/SMPG2800.DAT:0:ES,
1564,./SCN/SMPG2C00.DAT:0:ES,
1565,./SCN/SMPG2C01.DAT:0:ES,
1566,./SCN/SMPG2C08.DAT:0:ES,
1567,./SCN/SMPG2C0C.DAT:0:ES,
1568,./SCN/SMPG2C24.DAT:0:ES,
1569,./SCN/SMPG3000.DAT:0:ES,
1570,./SCN/SMPG3400.DAT:0:ES,
1571,./SCN/SMPG3800.DAT:0:ES,
1572,./SCN/SMPG3C00.DAT:0:ES,
1573,./SCN/SMPG3C04.DAT:0:ES,
1574,./SCN/SMPG3C0C.DAT:0:ES,
1575,./SCN/SMPG4000.DAT:0:ES,
1576,./SCN/SMPG4030.DAT:0:ES,
1577,./SCN/SMPG4050.DAT:0:ES,
1578,./SCN/SMPG4400.DAT:0:ES,
1579,./SCN/SMPG4800.DAT:0:ES,
1580,./SCN/SMPG4C00.DAT:0:ES,
1581,./SCN/SMPG5000.DAT:0:ES,
1582,./SCN/SMPG5005.DAT:0:ES,
1583,./SCN/SMPG5048.DAT:0:ES,
1584,./SCN/SMPG5080.DAT:0:ES,
1585,./SCN/SMPG5400.DAT:0:ES,
1586,./SCN/SMPG5C00.DAT:0:ES,
1587,./SCN/SMPG5C80.DAT:0:ES,
1588,./SCN/SMPG6000.DAT:0:ES,
1589,./SCN/SMPG6400.DAT:0:ES,
1590,./SCN/SMPG6800.DAT:0:ES,
1591,./SCN/SMPG6C00.DAT:0:ES,
1592,./SCN/SMPG6C04.DAT:0:ES,
1593,./SCN/SMPG7000.DAT:0:ES,
1594,./SCN/SMPG7400.DAT:0:ES,
1595,./SCN/SMPG7410.DAT:0:ES,
1596,./SCN/SMPG7800.DAT:0:ES,
1597,./SCN/SMPG7C00.DAT:0:ES,
1598,./SCN/SMPG7C02.DAT:0:ES,
1599,./SCN/SMPG8000.DAT:0:ES,
1600,./SCN/SMPG8004.DAT:0:ES,
1601,./SCN/SMPG8800.DAT:0:ES,
1602,./SCN/SMPG8C00.DAT:0:ES,
1603,./SCN/SMPG8C05.DAT:0:ES,
1604,./SCN/SMPG8C20.DAT:0:ES,
1605,./SCN/SMPG8C40.DAT:0:ES,
1606,./SCN/SMPG9000.DAT:0:ES,
1607,./SCN/SMPG9400.DAT:0:ES,
1608,./SCN/SMPG9800.DAT:0:ES,
1609,./SCN/SMPG9C00.DAT:0:ES,
1610,./SCN/SMPGA000.DAT:0:ES,
1611,./SCN/SMPGA001.DAT:0:ES,
1612,./SCN/SMPGA004.DAT:0:ES,
1613,./SCN/SMPGA400.DAT:0:ES,
1614,./SCN/SMPGA404.DAT:0:ES,
1615,./SCN/SMPGA800.DAT:0:ES,
1616,./SCN/SMPGAC00.DAT:0:ES,
1617,./SCN/SMPGAC08.DAT:0:ES,
1618,./SCN/SMPGB000.DAT:0:ES,
1619,./SCN/SMPGB014.DAT:0:ES,
1620,./SCN/SMPGB018.DAT:0:ES,
1621,./SCN/SMPGB400.DAT:0:ES,
1622,./SCN/SMPGB800.DAT:0:ES,
1623,./SCN/SMPGBC00.DAT:0:ES,
1624,./SCN/SMPGBC04.DAT:0:ES,
1625,./SCN/SMPGC000.DAT:0:ES,
1626,./SCN/SMPGC004.DAT:0:ES,
1627,./SCN/SMPGC400.DAT:0:ES,
1628,./SCN/SMPGC800.DAT:0:ES,
1629,./SCN/SMPGC804.DAT:0:ES,
1630,./SCN/SMPGCC00.DAT:0:ES,
1631,./SCN/SMPGD000.DAT:0:ES,
1632,./SCN/SMPGD400.DAT:0:ES,
1633,./SCN/SMPGE000.DAT:0:ES,
1634,./SCN/SMPGE200.DAT:0:ES,
1635,./SCN/SMPGE400.DAT:0:ES,
1636,./SCN/SMPGE800.DAT:0:ES,
1637,./SCN/SMPGEA00.DAT:0:ES,
1638,./SCN/SMPGEC00.DAT:0:ES,
2440,./SCN/SMPGF000.DAT:0:ES,2x Offsets
2441,./SCN/SMPGF400.DAT:0:ES,
2442,./ETC/MEDALION.DAT,Same Offset
Nothing,./ETC/SYSMSG.DAT:0:ES,
